projection_variant,lineup_rank,driver_slot,driver_id,driver_name,dk_id,salary,dk_projection,dk_value_per_1000,dk_starting_position_used,dk_projected_finish_rank,projected_laps_led,projected_fastest_laps
base,1,1,alex_bowman,Alex Bowman,43607007,7000,38.62898545243154,5.518426493204506,16,12,2.5275808998663862,6.660200505477655
base,1,2,austin_dillon,Austin Dillon,43607012,6300,26.10708246077576,4.14398134298028,23,22,5.474873885422633,8.307475532044666
base,1,3,brad_keselowski,Brad Keselowski,43607003,7600,43.0434639766561,5.663613681138961,21,15,13.403909633819465,12.6499701515583
base,1,4,bubba_wallace,Bubba Wallace,43607001,7900,44.19112470106723,5.59381325329965,14,11,13.578261613881184,12.881242883548744
base,1,5,kyle_larson,Kyle Larson,43606990,10500,72.37047469896604,6.892426161806289,4,3,63.02232660670965,32.47754010508582
base,1,6,ryan_blaney,Ryan Blaney,43606989,10700,74.82146233126262,6.992660030959123,2,1,57.35911671901066,32.181518114466556
base,2,1,austin_dillon,Austin Dillon,43607012,6300,26.10708246077576,4.14398134298028,23,22,5.474873885422633,8.307475532044666
base,2,2,brad_keselowski,Brad Keselowski,43607003,7600,43.0434639766561,5.663613681138961,21,15,13.403909633819465,12.6499701515583
base,2,3,bubba_wallace,Bubba Wallace,43607001,7900,44.19112470106723,5.59381325329965,14,11,13.578261613881184,12.881242883548744
base,2,4,kyle_larson,Kyle Larson,43606990,10500,72.37047469896604,6.892426161806289,4,3,63.02232660670965,32.47754010508582
base,2,5,ryan_blaney,Ryan Blaney,43606989,10700,74.82146233126262,6.992660030959123,2,1,57.35911671901066,32.181518114466556
base,2,6,shane_van_gisbergen,Shane van Gisbergen,43607008,6800,37.2992404538863,5.485182419689162,18,19,25.228746875213762,17.760119411295246
base,3,1,brad_keselowski,Brad Keselowski,43607003,7600,43.0434639766561,5.663613681138961,21,15,13.403909633819465,12.6499701515583
base,3,2,bubba_wallace,Bubba Wallace,43607001,7900,44.19112470106723,5.59381325329965,14,11,13.578261613881184,12.881242883548744
base,3,3,kyle_larson,Kyle Larson,43606990,10500,72.37047469896604,6.892426161806289,4,3,63.02232660670965,32.47754010508582
base,3,4,michael_mcdowell,Michael McDowell,43607011,6400,25.78170076391826,4.028390744362228,19,20,1.7679058667095238,7.4216095494241685
base,3,5,ryan_blaney,Ryan Blaney,43606989,10700,74.82146233126262,6.992660030959123,2,1,57.35911671901066,32.181518114466556
base,3,6,shane_van_gisbergen,Shane van Gisbergen,43607008,6800,37.2992404538863,5.485182419689162,18,19,25.228746875213762,17.760119411295246
base,4,1,alex_bowman,Alex Bowman,43607007,7000,38.62898545243154,5.518426493204506,16,12,2.5275808998663862,6.660200505477655
base,4,2,austin_cindric,Austin Cindric,43607005,7200,31.29307907469864,4.346260982597033,12,14,3.6337647674062836,7.521417517437927
base,4,3,brad_keselowski,Brad Keselowski,43607003,7600,43.0434639766561,5.663613681138961,21,15,13.403909633819465,12.6499701515583
base,4,4,kyle_larson,Kyle Larson,43606990,10500,72.37047469896604,6.892426161806289,4,3,63.02232660670965,32.47754010508582
base,4,5,ryan_blaney,Ryan Blaney,43606989,10700,74.82146233126262,6.992660030959123,2,1,57.35911671901066,32.181518114466556
base,4,6,shane_van_gisbergen,Shane van Gisbergen,43607008,6800,37.2992404538863,5.485182419689162,18,19,25.228746875213762,17.760119411295246
base,5,1,alex_bowman,Alex Bowman,43607007,7000,38.62898545243154,5.518426493204506,16,12,2.5275808998663862,6.660200505477655
base,5,2,austin_dillon,Austin Dillon,43607012,6300,26.10708246077576,4.14398134298028,23,22,5.474873885422633,8.307475532044666
base,5,3,kyle_larson,Kyle Larson,43606990,10500,72.37047469896604,6.892426161806289,4,3,63.02232660670965,32.47754010508582
base,5,4,ryan_blaney,Ryan Blaney,43606989,10700,74.82146233126262,6.992660030959123,2,1,57.35911671901066,32.181518114466556
base,5,5,shane_van_gisbergen,Shane van Gisbergen,43607008,6800,37.2992404538863,5.485182419689162,18,19,25.228746875213762,17.760119411295246
base,5,6,ty_gibbs,Ty Gibbs,43606998,8500,48.06119274605028,5.654257970123563,3,8,24.79386985172255,24.139389518043654
base,6,1,alex_bowman,Alex Bowman,43607007,7000,38.62898545243154,5.518426493204506,16,12,2.5275808998663862,6.660200505477655
base,6,2,brad_keselowski,Brad Keselowski,43607003,7600,43.0434639766561,5.663613681138961,21,15,13.403909633819465,12.6499701515583
base,6,3,bubba_wallace,Bubba Wallace,43607001,7900,44.19112470106723,5.59381325329965,14,11,13.578261613881184,12.881242883548744
base,6,4,denny_hamlin,Denny Hamlin,43606988,11000,75.38063908438164,6.852785371307423,1,2,64.37601770270513,40.636965908234146
base,6,5,riley_herbst,Riley Herbst,43607015,5800,20.984914366549912,3.6180886838879154,26,25,0.8005162409291167,6.188411791816967
base,6,6,ryan_blaney,Ryan Blaney,43606989,10700,74.82146233126262,6.992660030959123,2,1,57.35911671901066,32.181518114466556
base,7,1,alex_bowman,Alex Bowman,43607007,7000,38.62898545243154,5.518426493204506,16,12,2.5275808998663862,6.660200505477655
base,7,2,kyle_larson,Kyle Larson,43606990,10500,72.37047469896604,6.892426161806289,4,3,63.02232660670965,32.47754010508582
base,7,3,michael_mcdowell,Michael McDowell,43607011,6400,25.78170076391826,4.028390744362228,19,20,1.7679058667095238,7.4216095494241685
base,7,4,ryan_blaney,Ryan Blaney,43606989,10700,74.82146233126262,6.992660030959123,2,1,57.35911671901066,32.181518114466556
base,7,5,shane_van_gisbergen,Shane van Gisbergen,43607008,6800,37.2992404538863,5.485182419689162,18,19,25.228746875213762,17.760119411295246
base,7,6,ty_gibbs,Ty Gibbs,43606998,8500,48.06119274605028,5.654257970123563,3,8,24.79386985172255,24.139389518043654
base,8,1,brad_keselowski,Brad Keselowski,43607003,7600,43.0434639766561,5.663613681138961,21,15,13.403909633819465,12.6499701515583
base,8,2,kyle_larson,Kyle Larson,43606990,10500,72.37047469896604,6.892426161806289,4,3,63.02232660670965,32.47754010508582
base,8,3,riley_herbst,Riley Herbst,43607015,5800,20.984914366549912,3.6180886838879154,26,25,0.8005162409291167,6.188411791816967
base,8,4,ryan_blaney,Ryan Blaney,43606989,10700,74.82146233126262,6.992660030959123,2,1,57.35911671901066,32.181518114466556
base,8,5,shane_van_gisbergen,Shane van Gisbergen,43607008,6800,37.2992404538863,5.485182419689162,18,19,25.228746875213762,17.760119411295246
base,8,6,ty_gibbs,Ty Gibbs,43606998,8500,48.06119274605028,5.654257970123563,3,8,24.79386985172255,24.139389518043654
base,9,1,alex_bowman,Alex Bowman,43607007,7000,38.62898545243154,5.518426493204506,16,12,2.5275808998663862,6.660200505477655
base,9,2,austin_dillon,Austin Dillon,43607012,6300,26.10708246077576,4.14398134298028,23,22,5.474873885422633,8.307475532044666
base,9,3,bubba_wallace,Bubba Wallace,43607001,7900,44.19112470106723,5.59381325329965,14,11,13.578261613881184,12.881242883548744
base,9,4,denny_hamlin,Denny Hamlin,43606988,11000,75.38063908438164,6.852785371307423,1,2,64.37601770270513,40.636965908234146
base,9,5,ryan_blaney,Ryan Blaney,43606989,10700,74.82146233126262,6.992660030959123,2,1,57.35911671901066,32.181518114466556
base,9,6,shane_van_gisbergen,Shane van Gisbergen,43607008,6800,37.2992404538863,5.485182419689162,18,19,25.228746875213762,17.760119411295246
base,10,1,alex_bowman,Alex Bowman,43607007,7000,38.62898545243154,5.518426493204506,16,12,2.5275808998663862,6.660200505477655
